Order ID,Customer Id,OrderDate,Ship Date,State,City,Sales Channel,Category,Sub Category,ProductID,Quantity,Unit Price,Discount %,TaxRate,ShippingCost,Order Total,Notes
ORD2263134,C934974,5/2/2025,5/8/2025,CA,sacramento,Phone,Clothing,hat,P32146,1,$841.84,0,0.065,12.99,909.55,Address corrected
ORD3302915,C682223,1/19/2026,1/25/2026,CO,colorado springs,Phone,Health,Protein,P49880,1,364.29,0.2,0.0825,$12.99,328.47,promo applied
ORD3194095,C484668,24-Nov-25,3-Dec-25,AZ,PHOENIX,IN-STORE,electronics,keyboard,P32860,2,$845.28,0.05,6.50%,4.99,"1,715.41",Address corrected
ORD7604726,C239994,12-Jul-25,16-Jul-25,NM,rio rancho,in-store,GROCERY,COFFEE,P58748,4,582.5,0.15,8.25%,$0.00,"2,143.89",
ORD2703068,C959551,2/24/2026,2/28/2026,tx,houston,online,HEALTH,Protein,P89219,1,419.3,0.15,4.50%,$7.99,380.43,
ORD9202702,C875686,8/26/2025,8/26/2025,nm,rio rancho,In-Store,home,Air Purifier,P68652,1,$547.10USD,0.05,0.0825,7.99,570.61,Address corrected
ORD8021803,C587594,3/21/2025,3/31/2025,OK,tulsa,PHONE,Electronics,Headphones,P97853,2,413.11,0,0.065,$7.99,$887.91USD,
ORD6121649,C842306,5-Aug-25,8/12/2025,UT,salt lake city,in-store,health,thermometer,P85100,4,757.58,0,0.0825,$0.00,"$3,280.32",
ORD2550336,C889242,6/17/2025,6/18/2025,NM,Rio Rancho,Online,grocery,COFFEE,P60176,1,$70.31,0,0.0725,$12.99,$88.40,returned
ORD9429344,C013819,11/11/2025,11/16/2025,NM,Las Cruces,online,Health,Protein,P16606,-1,840.75,0.05,0.045,$4.99,-$829.66,updated record
ORD5818139,C137700,2/12/2025,2/13/2025,CA,Los Angeles,Phone,HEALTH,skincare,P19195,3,$448.88,0,0.045,$4.99USD,"$1,412.23",VIP customer
ORD6087966,C876007,2/26/2025,3/6/2025,CO,Boulder,IN-STORE,clothing,Jeans,P83248,2,115.28,0,0.065,$9.99,$255.54,returned
ORD7559665,C475144,3/2/2025,3/5/2025,CO,,Online,GROCERY,pasta,P45334,3,$256.38,0.1,0.045,$9.99USD,733.37,
ORD9312661,C113403,5/13/2025,5/18/2025,CA,San Diego,Online,HOME,Chair,P62650,5,$299.02,0.2,0.0825,$0.00,"$1,294.76",
ORD7555716,C821952,8/5/2025,8/14/2025,UT,PROVO,IN-STORE,CLOTHING,Shoes,P30710,3,172.44,0,0.045,$7.99USD,$548.59,promo applied
ORD5033733,C294176,3/31/2025,4/1/2025,ut,SALT LAKE CITY,Online,home,VACUUM,P15573,4,$468.83,0.1,0.065,$4.99,"$1,802.48",returned
ORD3222355,C720532,2/4/2026,2/12/2026,NM,Las Cruces,ONLINE,home,BLENDER,P49570,-1,$290.34,0,0.0825,0,-$314.29,Address corrected
ORD4856923,C185863,5/21/2025,5/23/2025,AZ,mesa,In-Store,Electronics,monitor,P72567,2,$150.55,0,0.045,12.99,$327.64,Address corrected
ORD4436099,C003178,2/11/2026,2/16/2026,NM,albuquerque,In-Store,grocery,Pasta,P59213,5,637.92,0.05,0.045,$9.99,3176.47,
ORD4608813,C351649,6/6/2025,6/16/2025,UT,Provo,phone,Electronics,Mouse,P40921,-1,44.44,0.05,0.065,$12.99,-31.97,
ORD2097994,C738810,9/28/2025,10/7/2025,AZ,Mesa,in-store,HOME,Lamp,P25308,1,$396.84,0,0.065,$12.99,435.62,promo applied
ORD2783381,C979133,1/7/2026,1/9/2026,ok,Tulsa,Online,electronics,Mouse,P71042,3,$673.25,0,0.0725,$9.99,$2176.17USD,
ORD6824149,C743242,4/4/2025,4-Apr-25,UT,provo,Phone,Home,CHAIR,P45454,5,9.62,0.15,0.065,$12.99,,VIP customer
ORD4030902,C711015,2/2/2025,2/9/2025,UT,salt lake city,In-Store,Electronics,MONITOR,P81174,3,$311.25,0,8.25%,$12.99,1023.77,Address corrected
ORD7001655,C446697,6/8/2025,6/12/2025,TX,HOUSTON,Phone,Health,skincare,P79870,1,723.23,0.05,0.045,4.99,$722.98,expedite
ORD7262502,C084974,13/32/2025,8/3/2025,az,Tucson,ONLINE,HOME,Lamp,P08018,2,$565.44,0.2,6.50%,$4.99,968.5,expedite
ORD3609236,C094740,7/2/2025,7/9/2025,NM,,Online,grocery,pasta,P21986,1,$502.13,0,0.0725,$9.99,548.52,
ORD3449520,C137827,11/17/2025,11/26/2025,CA,Sacramento,In-Store,GROCERY,cereal,P45500,2,$587.29,0.05,0.065,$12.99,1201.37,Address corrected
ORD4370687,C796611,2-Mar-25,3/11/2025,ok,tulsa,in-store,HOME,LAMP,P76676,4,$450.85,,6.50%,$4.99,"$1,733.55",promo applied
ORD4637600,C565237,1/18/2025,1/26/2025,UT,provo,online,ELECTRONICS,laptop,P35264,1,$784.35,0,6.50%,$12.99,$848.32,Address corrected
ORD4507802,C119720,1/28/2026,2/6/2026,NM,Santa_Fe,online,health,THERMOMETER,P00140,3,$275.53USD,0.05,0.0825,$7.99,$858.03,
ORD4572071,C851572,1/1/2026,1/7/2026,CA,San Jose,IN-STORE,electronics,KEYBOARD,P90156,1,785.23,0,0.045,$7.99,$828.56,VIP customer
ORD2131954,C092722,7/24/2025,7/28/2025,ok,OKLAHOMA CITY,Online,grocery,snacks,P15257,2,$401.00,0,0.0825,,$878.15,
ORD1233189,C440132,7/6/2025,7/15/2025,NM,Albuquerque,Online,Health,First_Aid,P81095,1,588.11,0,0.0725,$0.00,630.75,returned
ORD6912192,C013706,1/5/2025,9-Jan-25,CA,SACRAMENTO,Online,Grocery,Snacks,P83756,3,81.76,0,0.0825,$7.99,273.51,returned
ORD7908302,C214962,10/6/2025,10/8/2025,tx,DALLAS,IN-STORE,Health,Protein,P20514,5,$794.66,0.2,0.0825,$9.99,,
ORD7174859,C201930,9/13/2025,9/22/2025,OK,Oklahoma City,In-Store,Home,CHAIR,P85151,1,$282.58,0,0.065,0,,returned
ORD3973781,C942355,4/21/2025,4/24/2025,n m,Santa Fe,Phone,grocery,Tea,P20676,4,$754.13,0.05,0.045,4.99,2999.64,returned
ORD9311791,C072946,1/31/2025,2/8/2025,CA,SAN DIEGO,phone,HOME,LAMP,P38439,1,562.72,0,0.045,$9.99,,Address corrected
ORD3862650,C478905,1/9/2025,1/12/2025,co,Denver,Phone,HOME,Chair,P34845,,739.35,,0.065,$0.00,"$1,417.33",
ORD7130756,C355410,8/22/2025,8/29/2025,UT,Salt Lake City,In-Store,Grocery,Snacks,P86664,1,$689.44,0.1,0.0725,$12.99,678.47,
ORD1982191,C363899,5/16/2025,5/20/2025,UT,salt lake city,ONLINE,HEALTH,VITAMINS,P85450,1,374.45,0.15,0.065,12.99,351.96,
ORD7645519,C979482,7/20/2025,7/26/2025,UT,provo,ONLINE,GROCERY,Pasta,P77988,2,$758.83,0.05,0.0825,$7.99,1568.71,
ORD1325764,C084909,11/1/2025,11/9/2025,AZ,MESA,Phone,Electronics,Headphones,P64532,1,$236.84,0.2,0.065,$9.99,211.78,VIP customer
ORD6231711,C266587,7/15/2025,7/19/2025,TX,dallas,In-Store,health,Vitamins,P25121,,$401.28,0.15,0.0725,0,365.82,
ORD6959823,C737185,3-Dec-25,12/9/2025,N M,tulsa,PHONE,ELECTRONICS,laptop,P93186,5,$243.41,0,0.065,$0.00,"1,296.16",
ORD5876201,C067933,3/6/2025,3/7/2025,OK,Oklahoma_City,ONLINE,Home,Lamp,P87909,4,$336.65,0,6.50%,$12.99,"1,447.12",
ORD1713023,C991391,1/25/2025,2/2/2025,AZ,phoenix,Online,Health,Vitamins,P34123,4,$675.31,0.05,0.0725,$0.00USD,"2,752.23",
ORD6869041,C726606,7/11/2025,7/20/2025,AZ,phoenix,PHONE,grocery,snacks,P32662,1,68.45,0,6.50%,12.99,$85.89,
ORD3763592,C904572,7/26/2025,8/4/2025,NM,,In-Store,Grocery,Snacks,P10994,1,$843.72,0.2,0.065,7.99,$726.84,Address corrected
ORD9417604,C951003,29-May-25,6/1/2025,TX,EL PASO,PHONE,Grocery,snacks,P75904,1,$13.77,0.05,0.0825,,24.15,VIP customer
ORD3742026,C504398,1/2/2025,13/32/2025,AZ,Phoenix,In-Store,HEALTH,THERMOMETER,P72836,2,$473.22,0,0.0725,$4.99,"$1,020.05",promo applied
ORD0115419,C652494,24-Apr-25,4/27/2025,AZ,TUCSON,In-Store,Home,Chair,P59380,1,107.23,0,0.045,0,112.06,
ORD4905948,C369455,10/28/2025,11/7/2025,CO,Colorado Springs,Phone,Home,Chair,P68217,2,$38.86,0.2,0.0725,0,$66.68,expedite
ORD5258295,C721823,8/28/2025,8/29/2025,CO,Denver,IN-STORE,Grocery,SNACKS,P92013,4,$196.21,0.2,0.045,$7.99,$664.12USD,promo applied
ORD3856868,C468482,1/21/2025,1/30/2025,N M,colorado springs,Online,CLOTHING,hat,P18595,2,367.09,0,0.0725,4.99,792.4,
ORD4798809,C943599,6/21/2025,6/22/2025,AZ,phoenix,PHONE,Electronics,Laptop,P97855,3,$296.18,0.05,0.0825,$4.99,$918.74,returned
ORD4514206,C429444,4/22/2025,4/27/2025,CO,Denver,online,health,Skincare,P11379,4,$317.74,0.1,0.065,$4.99,"$1,223.21",Address corrected
ORD5465219,C204351,26-Feb-25,2/27/2025,TX,Houston,PHONE,Health,Vitamins,P43282,5,795.29,0.1,0.045,,"3,752.84",Address corrected
ORD5193028,C585669,10/3/2025,3-Oct-25,NM,ALBUQUERQUE,in-store,Grocery,Coffee,P25040,4,$795.09USD,0,0.045,$12.99,"$3,336.47",Address corrected
ORD2902865,C375159,12/17/2025,12/21/2025,N M,santa fe,Phone,Health,Vitamins,P92215,-1,,0.15,0.0825,9.99,-$738.21,Address corrected
ORD3040174,C486844,21-Dec-25,12/27/2025,co,,Phone,ELECTRONICS,LAPTOP,P09284,2,$428.60,0.1,0.0725,0,827.41,promo applied
ORD3935465,C510605,9/14/2025,9/15/2025,OK,Tulsa,IN-STORE,grocery,Cereal,P27301,3,$297.72,0,0.0825,0,966.85,
ORD3107762,C786253,7/28/2025,8/6/2025,CO,DENVER,Online,Electronics,Headphones,P21869,1,384.11,0.1,0.0825,$0.00,374.22,VIP customer
ORD3345232,C271083,11/9/2025,13/32/2025,az,MESA,in-store,HOME,BLENDER,P43720,1,$796.77,0.05,8.25%,7.99,$827.37,returned
ORD4582920,C235097,8/14/2025,8/14/2025,TX,houston,ONLINE,home,blender,P79068,1,$278.28,0,0.065,$9.99,$306.36,returned
ORD5499758,C852960,1/17/2025,13/32/2025,AZ,PHOENIX,phone,Grocery,Pasta,P41484,4,$261.70,,0.0825,$9.99,"$1,143.15",
ORD3015136,C952527,1/10/2025,1/11/2025,AZ,Tucson,PHONE,Home,air purifier,P12491,2,$380.24,0,7.25%,4.99,$820.60,Address corrected
ORD2879163,C118165,9/15/2025,9/22/2025,ok,Tulsa,IN-STORE,home,Chair,P58484,4,650.8,0.1,0.0825,$12.99,"2,549.16",returned
ORD6588307,C660083,5/6/2025,7-May-25,UT,Salt Lake City,In-Store,CLOTHING,jacket,P49160,-1,$439.20,0.1,6.50%,4.99,-$415.98,VIP customer
ORD8957027,C612076,1/29/2026,4-Feb-26,AZ,Phoenix,PHONE,electronics,MONITOR,P35525,1,770.83,0.1,6.50%,$4.99,$743.83USD,VIP customer
ORD2653329,C796026,10/30/2025,11/1/2025,CA,san diego,In-Store,HOME,Blender,P11048,2,$108.54,0.2,0.0825,9.99,$197.98,returned
ORD4358174,C979442,1/27/2025,2/2/2025,CO,boulder,In-Store,grocery,Coffee,P23265,1,$639.32,0.2,8.25%,12.99,566.64,promo applied
ORD7596343,C065871,12/28/2025,12/30/2025,TX,El Paso,ONLINE,Clothing,T-SHIRT,P11709,2,$713.20,0.1,0.065,7.99,"1,375.19",expedite
ORD5111713,C504477,1/7/2026,12-Jan-26,CA,SAN DIEGO,IN-STORE,GROCERY,snacks,P21908,3,$209.05,0,0.0825,$12.99,$691.88,
ORD6312661,C055326,1/21/2025,1/21/2025,OK,oklahoma city,online,health,Vitamins,P03496,,406.63,0,0.065,$0.00,$866.12,promo applied
ORD9645088,C548042,12/14/2025,12/15/2025,ok,Oklahoma City,IN-STORE,Grocery,Coffee,P63684,1,,0.05,0.0825,$9.99,$126.07,promo applied
ORD4831870,C059681,3/5/2025,3/15/2025,NM,Santa Fe,online,Electronics,monitor,P51314,1,$762.26,0.2,0.065,4.99,$654.44,VIP customer
ORD8522518,C826617,6/17/2025,19-Jun-25,tx,DALLAS,phone,CLOTHING,Jeans,P73027,5,686.39,0.1,0.065,$9.99,"$3,299.51",
ORD1840354,C617366,2/23/2026,3/4/2026,n m,Rio_Rancho,IN-STORE,grocery,Pasta,P43797,3,$252.07,0,0.0725,$12.99,$824.03USD,Address corrected
ORD8882438,C911224,9/12/2025,9/13/2025,tx,HOUSTON,In-Store,health,SKINCARE,P52043,3,810.37,0.15,0.045,9.99,"2,169.42",Address corrected
ORD8287376,C875889,3/14/2025,24-Mar-25,NM,las cruces,in-store,grocery,Pasta,P12864,4,485.57,0,0.065,$12.99USD,2081.52,VIP customer
ORD9637866,C002372,6/23/2025,6/26/2025,NM,Las_Cruces,Phone,CLOTHING,Jeans,P00923,2,$807.42,0,0.0725,$12.99,"1,744.91",Address corrected
ORD3458965,C133530,9/1/2025,9/4/2025,NM,Las_Cruces,Online,electronics,Monitor,P47270,5,$757.91,0,0.065,$12.99,$4048.86USD,returned
ORD6314287,C065463,3/23/2025,25-Mar-25,AZ,MESA,In-Store,ELECTRONICS,monitor,P26639,1,503.34,0,0.0825,$7.99USD,$552.86,returned
ORD2893778,C751836,13/32/2025,2/19/2026,nm,Rio Rancho,Phone,Electronics,Monitor,P35915,-1,$211.99,0.05,0.045,$4.99,-205.46,Address corrected
ORD3804088,C239554,3/8/2025,12-Mar-25,AZ,tucson,Online,HOME,lamp,P66718,,$111.40,0.2,8.25%,12.99,$205.93,
ORD8118840,C771277,1/8/2026,1/15/2026,TX,AUSTIN,Online,HOME,CHAIR,P85177,-1,90.23,0,0.065,0,-$96.09,promo applied
ORD7276767,C257080,2/16/2026,26-Feb-26,ut,provo,Online,GROCERY,Cereal,P15175,-1,205.97,0,0.065,$12.99,-206.37,VIP customer
ORD3040174,C486844,21-Dec-25,12/27/2025,co,,Phone,ELECTRONICS,LAPTOP,P09284,2,$428.60,0.1,0.0725,0,827.41,promo applied
ORD2572521,C771085,11/14/2025,11/17/2025,TX,houston,Online,GROCERY,Snacks,P55103,1,813.27,0,7.25%,$4.99,$877.22,expedite
ORD5178908,C585657,13/32/2025,1/25/2026,TX,austin,Phone,HOME,AIR PURIFIER,P00523,1,$478.11USD,0,4.50%,$4.99,$504.61,returned
ORD1829617,C350875,12/15/2025,15-Dec-25,NM,,Online,GROCERY,cereal,P63137,1,118.8,0,0.0825,$0.00,,
ORD9181128,C847358,13/32/2025,2/1/2025,UT,SALT LAKE CITY,online,CLOTHING,T-Shirt,P91737,1,353.45,0.15,0.045,$0.00,$313.95,
ORD8234816,C545828,4/21/2025,4/30/2025,N M,oklahoma city,In-Store,Grocery,Tea,P37818,2,,0.2,0.045,$4.99,981.37,VIP customer
ORD7559665,C475144,3/2/2025,3/5/2025,CO,,Online,GROCERY,pasta,P45334,3,$256.38,0.1,0.045,$9.99USD,733.37,
ORD1394855,C557128,3/4/2025,3/7/2025,UT,salt lake city,IN-STORE,clothing,Hat,P59927,1,$95.22,0,0.0725,12.99,$115.11,
ORD9637246,C276160,13-Aug-25,23-Aug-25,N M,tulsa,In-Store,HEALTH,vitamins,P54787,2,377.72,0,0.0825,$0.00,$817.76USD,promo applied
ORD4052716,C679263,1/22/2025,1/25/2025,OK,Tulsa,ONLINE,Home,VACUUM,P88752,1,823.65,0,0.0725,$12.99,$896.35,promo applied
ORD7142816,C684905,5/30/2025,6/7/2025,nm,santa fe,IN-STORE,HOME,LAMP,P90054,1,$160.57,0.05,7.25%,$0.00,,promo applied
ORD5397988,C361399,11/25/2025,28-Nov-25,OK,Tulsa,In-Store,HOME,Vacuum,P14465,2,29.7,0.05,8.25%,7.99,69.08,
ORD6132272,C328643,10/28/2025,3-Nov-25,UT,provo,IN-STORE,Health,Skincare,P99458,2,$422.86USD,0.05,0.045,$4.99,844.58,
ORD2502535,C922454,9/24/2025,10/4/2025,TX,DALLAS,Phone,Grocery,cereal,P01927,1,611.21,0.05,0.0725,$0.00,622.75,expedite
ORD9598040,C922596,6/13/2025,6/18/2025,ut,Provo,Phone,GROCERY,Pasta,P86545,1,$611.27,0.05,0.045,$4.99,,returned
ORD2550336,C889242,6/17/2025,6/18/2025,NM,Rio Rancho,Online,grocery,COFFEE,P60176,1,$70.31,0,0.0725,$12.99,$88.40,returned
ORD7645519,C979482,7/20/2025,7/26/2025,UT,provo,ONLINE,GROCERY,Pasta,P77988,2,$758.83,0.05,0.0825,$7.99,1568.71,
ORD8528130,C947859,2/16/2025,2/17/2025,az,phoenix,In-Store,Electronics,Keyboard,P79907,2,$152.22,0,0.0825,0,329.56,returned
ORD0590859,C777418,1/16/2026,1/17/2026,CO,Colorado Springs,in-store,Health,THERMOMETER,P87245,3,670.55,0.2,0.0825,9.99,"1,752.08",
ORD3484553,C703831,8/7/2025,8/10/2025,ut,Provo,ONLINE,CLOTHING,SHOES,P35191,1,69.17,0.2,0.045,$12.99,70.82,promo applied
ORD1586800,C737312,3/22/2025,30-Mar-25,ok,Oklahoma City,Online,electronics,Headphones,P09534,4,,0,0.0825,$12.99USD,$106.17,returned
ORD4180215,C605560,11/16/2025,13/32/2025,CO,colorado springs,In-Store,HEALTH,protein,P72318,-1,,0,8.25%,$0.00,-555.04,Address corrected
ORD1372774,C811929,1/24/2025,2/3/2025,AZ,MESA,ONLINE,HEALTH,VITAMINS,P56769,1,$222.71,0.1,0.045,,$209.46USD,VIP customer
ORD8475531,C464514,1/14/2026,1/18/2026,OK,OKLAHOMA CITY,PHONE,home,LAMP,P10624,5,$151.35,0,0.0825,$9.99USD,$829.17,
ORD5476228,C683587,2/2/2026,2/7/2026,AZ,phoenix,in-store,HEALTH,protein,P77280,1,492.65,0,6.50%,$4.99,$529.66,
ORD0534008,C414608,2-Feb-26,4-Feb-26,TX,AUSTIN,phone,Clothing,shoes,P32841,1,$786.52,0.15,0.0825,9.99,733.69,returned
ORD7615632,C964078,2/12/2026,2/19/2026,CA,Sacramento,Online,CLOTHING,T-Shirt,P40786,4,$620.19,0,0.045,$9.99,"$2,602.38",VIP customer
ORD5493281,C538571,9/7/2025,9/17/2025,co,denver,PHONE,HOME,VACUUM,P65478,1,,0,0.0725,$9.99,640.79,expedite
ORD1460292,C730487,5/22/2025,5/28/2025,AZ,mesa,PHONE,Home,Blender,P07646,-1,498.41,0,0.0825,4.99,-$534.54,promo applied
ORD0833753,C117902,13/32/2025,9/12/2025,ca,san jose,Phone,Electronics,Headphones,P52452,1,592.1,0,6.50%,$12.99,$643.58,expedite
ORD1400924,C195824,2/18/2026,2/18/2026,OK,oklahoma city,In-Store,health,Thermometer,P25755,2,441.5,0.15,0.045,$12.99,$797.31,returned
ORD5565909,C649850,4/8/2025,4/18/2025,co,Denver,online,HEALTH,vitamins,P64581,2,$267.44,0,0.045,0,$558.95,
ORD3768074,C949022,2/1/2026,2/11/2026,ut,Salt Lake City,in-store,HOME,Vacuum,P62646,4,172.38,0,0.065,$9.99,744.33,returned
ORD4403506,C594679,12/9/2025,12/14/2025,ut,provo,In-Store,health,first aid,P27953,5,$294.70,0,0.045,7.99,"$1,547.80",
