Order ID,Customer Id,OrderDate,Ship Date,State,City,Sales Channel,Category,Sub Category,ProductID,Quantity,Unit Price,Discount %,TaxRate,ShippingCost,Order Total,Notes
ORD1094468,C884033,13/32/2025,8/12/2025,UT,PROVO,In-Store,health,First Aid,P85601,3,$662.10USD,0.1,0.045,0,$1868.12USD,
ORD3833113,C889338,12/5/2025,12/13/2025,OK,OKLAHOMA CITY,Online,HOME,vacuum,P76893,1,5.3,0,0.045,$4.99,$10.53,
ORD9279766,C781444,6/1/2025,6/5/2025,OK,oklahoma city,online,Electronics,Headphones,P19314,4,$337.24,0.2,0.0725,$0.00,"$1,157.41",
ORD7701917,C587077,1/19/2025,1/19/2025,ut,Salt_Lake_City,ONLINE,Home,BLENDER,P09245,-1,273.98,0,0.045,$4.99USD,-$281.32,returned
ORD2417285,C326281,11/19/2025,11/28/2025,TX,DALLAS,in-store,HEALTH,PROTEIN,P55273,1,267.62,0.05,0.045,$4.99,$270.67USD,
ORD3893909,C207170,9/29/2025,10/9/2025,TX,Austin,in-store,Home,Vacuum,P13043,1,421.5,0.1,0.045,4.99,401.41,
ORD3734396,C815866,2/15/2025,2/18/2025,CA,Sacramento,IN-STORE,Home,blender,P44353,4,$270.75,0.2,0.0825,0,937.88,expedite
ORD8442366,C523493,10/13/2025,10/20/2025,UT,SALT LAKE CITY,Phone,electronics,monitor,P05716,2,$53.87,0,0.0825,$9.99,$126.62,
ORD0449337,C151252,4/19/2025,4/19/2025,nm,albuquerque,ONLINE,Home,Lamp,P38652,1,$527.33,0.15,0.0725,$0.00,480.73,
ORD7518399,C159353,9/10/2025,9/14/2025,CA,SAN JOSE,ONLINE,Health,FIRST AID,P02126,3,411.2,0.15,0.065,12.99,"1,129.71",returned
ORD6356533,C240221,1/23/2025,1/25/2025,NM,las cruces,PHONE,health,First Aid,P03524,4,$757.90,0,0.045,,"$3,168.02",
ORD6433672,C333952,7/6/2025,14-Jul-25,NM,Las Cruces,phone,HEALTH,Skincare,P38160,2,182.2,0.15,0.065,$4.99,334.86,
ORD8912493,C253084,13/32/2025,10/25/2025,AZ,PHOENIX,phone,electronics,Laptop,P81318,5,$680.21,0,0.045,$12.99,"$3,567.09",VIP customer
ORD5246618,C978391,11/18/2025,11/28/2025,ok,oklahoma city,Phone,clothing,T-Shirt,P25902,1,245.97,0,0.065,7.99,$269.95,
ORD1033518,C393319,3/31/2025,4/3/2025,AZ,TUCSON,Phone,Health,thermometer,P58057,2,796.44,0,4.50%,7.99,"$1,672.55",
ORD2782632,C293550,7/15/2025,7/23/2025,co,Colorado_Springs,IN-STORE,HOME,Blender,P77832,3,$424.32,0.15,0.0825,4.99,"$1,176.27",returned
ORD0276434,C928291,2/23/2025,2/27/2025,TX,El_Paso,IN-STORE,ELECTRONICS,KEYBOARD,P26107,-1,547.68,0,0.065,,$-573.29USD,promo applied
ORD9191558,C667013,3/26/2025,3/28/2025,TX,austin,in-store,GROCERY,Snacks,P21946,4,425.53,0,0.0825,$9.99USD,"$1,852.53",VIP customer
ORD6563000,C311496,4/18/2025,28-Apr-25,AZ,Mesa,PHONE,HEALTH,PROTEIN,P27113,4,$593.77USD,0,0.0825,0,"2,571.02",Address corrected
ORD8118840,C771277,1/8/2026,1/15/2026,TX,AUSTIN,Online,HOME,CHAIR,P85177,-1,90.23,0,0.065,0,-$96.09,updated record
ORD4799593,C875637,9/4/2025,9/4/2025,tx,,in-store,Grocery,Coffee,P76563,1,175.54,0.1,0.0825,$7.99,$179.01,promo applied
ORD9453259,C073527,8/16/2025,8/16/2025,AZ,Mesa,Online,Electronics,KEYBOARD,P43400,2,$74.62,0.05,0.045,$0.00,148.16,Address corrected
ORD3429763,C747386,13/32/2025,3/26/2025,CA,SAN DIEGO,ONLINE,Health,thermometer,P45859,1,$606.51,0.15,0.0825,$12.99,$571.06USD,Address corrected
ORD0249207,C619898,7/16/2025,7/25/2025,NM,ALBUQUERQUE,online,Electronics,Monitor,P57163,3,$615.95USD,,0.045,$12.99USD,"$1,943.99",
ORD2264304,C600535,6/8/2025,6/18/2025,OK,Tulsa,phone,Electronics,headphones,P54313,5,$139.04USD,0,0.065,$4.99,$745.38USD,expedite
ORD2776110,C573393,6/2/2025,6/2/2025,CA,Los Angeles,online,Grocery,PASTA,P26096,,792.36,0.2,0.0825,$7.99,-$678.19,
ORD8016127,C509637,18-Aug-25,8/26/2025,nm,Albuquerque,Online,Home,Chair,P18933,-1,$15.33,0.1,0.0725,7.99,,
ORD5587160,C944874,8/12/2025,12-Aug-25,OK,Tulsa,IN-STORE,HOME,Air_Purifier,P81183,4,332.85,0,0.045,$4.99,1396.3,returned
ORD3080827,C523252,1/30/2025,2/4/2025,TX,HOUSTON,Phone,HEALTH,Protein,P52162,1,$347.39,0,0.0825,9.99,$386.04,expedite
ORD2558598,C063673,1/18/2026,1/27/2026,CA,los angeles,Online,Grocery,TEA,P39267,4,$675.04,0,0.0725,9.99,"$2,905.91",Address corrected
ORD1779577,C868733,5/23/2025,5/29/2025,CO,BOULDER,Online,electronics,Keyboard,P89397,3,,0.05,0.0725,$4.99,$546.44,returned
ORD5264724,C576401,7/6/2025,7/8/2025,AZ,tucson,ONLINE,grocery,Pasta,P11163,2,$680.74,0.2,0.065,$9.99,1169.97,
ORD5448978,C302477,1/7/2026,1/12/2026,ca,SAN JOSE,Phone,Clothing,T-SHIRT,P97204,3,$655.13USD,0.05,7.25%,$9.99,"2,012.48",
ORD7907710,C970161,3/20/2025,13/32/2025,NM,SANTA FE,Online,HEALTH,protein,P41045,1,256.74,0,0.0825,$12.99,290.91,returned
ORD3162873,C493342,11/9/2025,11/17/2025,NM,Las Cruces,In-Store,Health,Protein,P28667,1,$235.40,0,0.045,12.99,258.98,
ORD1258707,C620812,4/30/2025,5/10/2025,TX,Dallas,Phone,Home,blender,P37998,5,$792.94,0.05,0.065,$4.99,"$4,016.28",expedite
ORD9940124,C230542,10/12/2025,19-Oct-25,NM,RIO RANCHO,ONLINE,Clothing,SHOES,P69930,4,448.49,0,0.065,$12.99,"1,923.56",promo applied
ORD5947291,C266435,2/6/2025,2/16/2025,co,Colorado Springs,ONLINE,Electronics,LAPTOP,P68749,-1,$726.03USD,0,0.0725,0,-$778.67,expedite
ORD7232644,C996605,4/13/2025,4/14/2025,az,Tucson,in-store,CLOTHING,JACKET,P82063,1,186.03,0.1,6.50%,7.99,$186.30,
ORD9475421,C955582,6/14/2025,6/15/2025,UT,Salt Lake City,phone,grocery,Snacks,P18468,1,277.06,0,0.0825,0,$299.92,expedite
ORD6596175,C048640,3/2/2025,3/8/2025,CA,sacramento,In-Store,ELECTRONICS,Headphones,P69821,5,20.02,0.15,0.065,$9.99,100.61,
ORD9920239,C980776,9-Dec-25,17-Dec-25,CO,denver,In-Store,Home,LAMP,P90179,2,503.37,0.05,0.045,9.99,"$1,009.43",
ORD2058135,C824885,7/13/2025,7/23/2025,tx,HOUSTON,in-store,Home,CHAIR,P45712,3,60.14,0,0.045,,$198.53,
ORD2159456,C893196,13-Jun-25,6/21/2025,nm,Albuquerque,PHONE,Clothing,JEANS,P81711,1,$208.48,0,0.0825,9.99,235.67,Address corrected
ORD8092061,C536661,2/8/2025,2/12/2025,tx,Austin,Online,clothing,SHOES,P44902,5,$250.77,0.1,7.25%,$9.99,"1,220.27",expedite
ORD8711873,C722741,10/6/2025,10/12/2025,TX,El Paso,phone,home,Chair,P17670,2,$44.87,0.1,0.045,,89.39,returned
ORD3391615,C197085,4/1/2025,4/4/2025,UT,Salt_Lake_City,Phone,Clothing,HAT,P58309,2,$657.85,0,0.065,$7.99,"$1,409.21",
ORD4145775,C147722,5/21/2025,5/23/2025,CA,san jose,ONLINE,Grocery,Cereal,P33373,5,$376.38,0.1,8.25%,$7.99,"$1,841.43",returned
ORD3406615,C718802,6/6/2025,6/16/2025,ut,SALT LAKE CITY,PHONE,home,lamp,P02042,2,$780.64,0,0.0725,4.99,"$1,679.46",
ORD7246235,C383480,5/31/2025,6/6/2025,CA,san jose,IN-STORE,home,vacuum,P31593,3,142.14,0,0.0725,$12.99,,
ORD2193312,C647533,1/15/2025,1/16/2025,TX,Dallas,phone,Home,Blender,P60464,1,$381.94,0.05,0.0825,$7.99,$400.77,expedite
ORD9915930,C867343,1/23/2025,1/23/2025,CO,Denver,online,home,vacuum,P69560,2,485.83,0,0.0725,$12.99,"$1,055.10",returned
ORD7841484,C654525,8/2/2025,8/3/2025,CA,sacramento,Phone,clothing,HAT,P80389,1,$223.75,0.05,0.065,$4.99,$231.37,returned
ORD8236328,C164487,9/25/2025,10/4/2025,co,DENVER,Phone,Home,Air_Purifier,P70870,2,$5.57,,4.50%,$7.99,$19.63,promo applied
ORD4303347,C352919,12/8/2025,12/11/2025,tx,HOUSTON,Phone,Clothing,Jacket,P28029,1,$233.53,0,8.25%,$7.99,260.79,VIP customer
ORD9393774,C922286,5/5/2025,5/14/2025,OK,OKLAHOMA CITY,In-Store,ELECTRONICS,Keyboard,P40832,-1,$271.42,0,0.045,$4.99USD,,Address corrected
ORD6538601,C209596,18-Aug-25,8/28/2025,CO,colorado springs,Phone,CLOTHING,Shoes,P93114,1,$174.00,0,6.50%,$12.99,$198.30,
ORD1465234,C056703,10/1/2025,10/5/2025,TX,DALLAS,PHONE,grocery,CEREAL,P20639,1,,0.15,0.0825,$7.99,446.91,
ORD8082394,C148132,7/11/2025,15-Jul-25,AZ,Mesa,IN-STORE,ELECTRONICS,Laptop,P23156,5,237.18,0,0.0725,$9.99,"1,281.87",expedite
ORD3765122,C065959,11/12/2025,11/19/2025,N_M,Mesa,In-Store,home,CHAIR,P45249,5,$337.20,0,0.0725,4.99,"$1,813.22",returned
ORD0599970,C735021,6/21/2025,24-Jun-25,UT,PROVO,In-Store,ELECTRONICS,monitor,P79258,4,$773.82,0.05,0.0825,$7.99,3191.1,VIP customer
ORD1521102,C337251,21-Aug-25,8/21/2025,az,MESA,IN-STORE,GROCERY,Pasta,P30207,-1,831.45,0.1,0.0825,,,promo applied
ORD4182935,C473523,1/17/2025,1/20/2025,UT,provo,Online,Grocery,SNACKS,P12261,1,$142.38,0,0.0725,$0.00,$152.70USD,VIP customer
ORD8773220,C997076,2/3/2025,2/12/2025,ok,tulsa,Online,health,Vitamins,P41762,3,363.08,0,0.0725,7.99,"$1,176.20",promo applied
ORD8915402,C545066,12/4/2025,12/11/2025,AZ,Phoenix,IN-STORE,Grocery,PASTA,P15986,-1,$359.40USD,0.2,0.0825,$0.00,-$311.24,Address corrected
ORD3985316,C062163,8/4/2025,8/5/2025,CA,San Jose,Phone,HOME,VACUUM,P01737,1,$225.85,0.1,0.065,$4.99,$221.47,returned
ORD6543618,C568276,11/8/2025,11/17/2025,nm,ALBUQUERQUE,phone,Grocery,PASTA,P15593,2,482.27,0.05,0.0725,0,982.75,returned
ORD7810258,C333681,1/14/2025,1/19/2025,CA,San_Jose,online,Clothing,HAT,P95268,5,650,0.2,0.0725,$12.99,"$2,801.49",expedite
ORD9176041,C906519,2/8/2026,2/18/2026,UT,provo,phone,Clothing,Hat,P56213,1,$80.50,0,0.0825,9.99,$97.13,VIP customer
ORD2911489,C108846,2/5/2026,2/15/2026,AZ,Tucson,IN-STORE,grocery,pasta,P66849,1,473.19,0,0.065,$0.00USD,503.95,
ORD6311413,C554803,9/17/2025,9/27/2025,TX,HOUSTON,PHONE,Home,AIR PURIFIER,P98975,1,$484.46,0.1,0.045,4.99,$460.62USD,
ORD9623989,C028253,10/22/2025,28-Oct-25,CA,SAN DIEGO,online,grocery,Snacks,P64874,5,$307.27USD,0.1,0.0725,9.99,"1,492.95",VIP customer
ORD3327809,C953609,2/15/2026,2/16/2026,CO,Denver,In-Store,health,Vitamins,P20691,2,$110.71,0.15,0.045,7.99,204.67,expedite
ORD1795155,C756854,7/19/2025,7/26/2025,NM,albuquerque,in-store,Health,Protein,P92637,1,,0.1,7.25%,$0.00,$599.51,Address corrected
ORD7291471,C406758,12/24/2025,12/27/2025,NM,las cruces,PHONE,CLOTHING,JACKET,P36554,1,803.26,0.05,0.045,$0.00,$797.44,promo applied
ORD5258345,C961534,5/9/2025,5/15/2025,ca,Sacramento,in-store,clothing,T-Shirt,P70535,5,775.63,0,0.0725,$0.00USD,"$4,159.32",promo applied
ORD6272731,C794998,5/28/2025,5/28/2025,az,,in-store,health,Skincare,P58681,4,$26.64,0.05,0.0725,$12.99,121.56,
ORD7074762,C091432,13/32/2025,2/12/2026,NM,RIO RANCHO,PHONE,health,PROTEIN,P79263,-1,$570.20,0,0.065,4.99,$-602.27USD,promo applied
ORD1190896,C263110,4/30/2025,5/2/2025,NM,Rio_Rancho,In-Store,GROCERY,SNACKS,P59817,5,$376.74,0,0.0825,$12.99,"$2,052.10",promo applied
ORD0886222,C414299,3/8/2025,3/8/2025,nm,LAS CRUCES,In-Store,HOME,Vacuum,P52933,,288.36,0,0.0825,$7.99USD,320.14,expedite
ORD8112351,C706580,7/16/2025,7/23/2025,CO,COLORADO SPRINGS,in-store,grocery,Pasta,P15496,2,$237.55,0,0.0825,12.99,,returned
ORD8965376,C973207,26-Aug-25,9/2/2025,ca,San Jose,ONLINE,GROCERY,Pasta,P43048,2,$84.99,0,0.0825,$12.99,$196.99,promo applied
ORD5417316,C706371,6-Feb-26,2/15/2026,OK,Oklahoma_City,Online,health,Protein,P57277,2,$26.55USD,0,0.0725,0,56.95,VIP customer
ORD1475728,C186453,2/6/2026,2/13/2026,AZ,Phoenix,In-Store,Electronics,MOUSE,P25249,-1,$119.30,0,0.045,,$-119.68USD,Address corrected
ORD6066939,C548076,13/32/2025,17-Jul-25,co,BOULDER,online,HOME,LAMP,P38345,2,245.11,0,0.0825,,$538.65,Address corrected
ORD5886512,C658891,2/6/2025,10-Feb-25,ok,oklahoma city,Online,Clothing,T-Shirt,P08516,2,$548.74,0.05,0.0725,,,promo applied
ORD3609236,C094740,7/2/2025,7/9/2025,NM,,Online,grocery,pasta,P21986,1,$502.13,0,0.0725,$9.99,548.52,updated record
ORD6929521,C792212,9/29/2025,10/9/2025,OK,Tulsa,online,Home,chair,P24262,2,$369.00,,0.065,7.99,$793.96,
ORD9408593,C310082,10/31/2025,10/31/2025,CO,BOULDER,In-Store,HEALTH,First_Aid,P29152,2,$399.93,0,0.0825,$12.99,878.84,returned
ORD9429344,C013819,11/11/2025,11/16/2025,NM,Las Cruces,online,Health,Protein,P16606,-1,840.75,0.05,0.045,$4.99,-$829.66,expedite
ORD3974101,C861605,9/20/2025,9/27/2025,tx,AUSTIN,online,GROCERY,Cereal,P31775,,$198.44,0,0.0825,$7.99,222.8,returned
ORD4842140,C185814,5/11/2025,12-May-25,NM,ALBUQUERQUE,IN-STORE,CLOTHING,Jeans,P41297,-1,$721.77,0,0.045,$7.99USD,-$746.26,returned
ORD0450197,C968880,12/6/2025,12/16/2025,NM,,online,HEALTH,protein,P62625,1,529.96,,0.045,$12.99,$566.80,VIP customer
ORD9780607,C909987,14-Nov-25,11/17/2025,CA,SAN JOSE,online,Electronics,laptop,P38066,5,124.6,0,0.065,$9.99,673.49,
ORD8844933,C198578,2/1/2026,2/3/2026,tx,Houston,ONLINE,electronics,Mouse,P61684,4,232.18,0.1,6.50%,12.99,$903.17,returned
ORD9905416,C482984,2/5/2025,2/7/2025,NM,ALBUQUERQUE,Online,health,PROTEIN,P14166,1,$672.08,0.2,0.045,0,561.86,expedite
ORD8168749,C767472,2/2/2026,2/3/2026,OK,Oklahoma City,in-store,Health,protein,P76964,2,$307.49,0.15,0.0725,7.99,$568.62,VIP customer
ORD6131123,C997447,7/30/2025,8/5/2025,NM,albuquerque,Online,Home,AIR PURIFIER,P97616,3,$669.69,0,0.0725,$12.99USD,"2,167.72",
ORD3967470,C246685,11/28/2025,7-Dec-25,CO,Boulder,ONLINE,Grocery,COFFEE,P01713,,$258.55,0.05,0.045,$0.00,$256.68,VIP customer
ORD2446709,C425446,6/4/2025,6/5/2025,AZ,PHOENIX,In-Store,Electronics,Mouse,P04205,1,$754.25,0,0.045,$12.99,$801.18,
ORD0822131,C125435,8/9/2025,8/13/2025,AZ,phoenix,Phone,grocery,snacks,P77397,-1,158.44,0.05,0.0725,4.99,-$156.44,returned
ORD3997801,C314989,10/14/2025,10/21/2025,CA,san jose,Phone,HEALTH,Thermometer,P22020,-1,358.65,0.15,8.25%,12.99,-$317.01,
ORD6200482,C502010,13-Jun-25,6/15/2025,AZ,Tucson,PHONE,Electronics,Laptop,P08570,2,,0,0.0725,$0.00USD,983.93,Address corrected
ORD5636398,C806887,5/28/2025,6/7/2025,NM,LAS CRUCES,in-store,ELECTRONICS,headphones,P91177,1,659.55,0.05,7.25%,9.99,681.99,
ORD5771971,C831957,11-Feb-25,17-Feb-25,UT,Salt_Lake_City,in-store,Home,Air Purifier,P17023,1,598.13,0,0.0825,$7.99,655.47,returned
ORD3890699,C277865,10/14/2025,10/18/2025,CA,San Diego,Phone,Grocery,Cereal,P97026,1,$390.03,0,0.0825,$4.99,$427.20,
ORD6764762,C557133,8/29/2025,9/1/2025,AZ,Tucson,ONLINE,Grocery,Snacks,P03751,2,$103.67,0.2,0.065,$0.00,$176.65,promo applied
ORD6438461,C207518,1/19/2026,21-Jan-26,OK,Tulsa,ONLINE,Clothing,T-Shirt,P24128,3,$684.50,0,0.0825,$0.00,"$2,222.91",
ORD6498995,C764452,24-Jul-25,7/24/2025,NM,Las_Cruces,Online,ELECTRONICS,Keyboard,P28866,-1,$544.29,0,0.045,,-558.79,expedite
ORD6765803,C253922,2/22/2025,3/3/2025,nm,LAS CRUCES,in-store,HOME,VACUUM,P97437,1,$400.90USD,0,0.065,$7.99,434.95,
ORD4869559,C831909,1/3/2025,1/3/2025,N_M,denver,online,health,protein,P96967,3,192.93,0,7.25%,$9.99,630.74,VIP customer
ORD6812315,C356604,7/7/2025,7/13/2025,OK,Oklahoma_City,IN-STORE,Electronics,MONITOR,P68419,5,$479.26,0,0.045,7.99,,Address corrected
ORD0107611,C166939,21-Jan-26,1/23/2026,ca,san diego,In-Store,Electronics,Headphones,P43229,1,144.9,0,0.0725,$0.00,$155.41,
ORD6697658,C663152,14-May-25,5/18/2025,CA,Sacramento,ONLINE,Grocery,cereal,P92831,3,$277.33,0.1,0.045,$0.00,$782.49,VIP customer
ORD6612507,C725488,5/28/2025,6/2/2025,CO,colorado springs,In-Store,health,First Aid,P40976,1,$80.21,0,0.0725,$9.99,$96.02,promo applied
ORD5804249,C902336,31-Jan-26,2/9/2026,n m,Phoenix,ONLINE,HEALTH,Skincare,P43265,-1,$689.84,0,8.25%,$9.99,-$736.76,
ORD4370687,C796611,2-Mar-25,3/11/2025,ok,tulsa,in-store,HOME,LAMP,P76676,4,$450.85,,6.50%,$4.99,"$1,733.55",updated record
ORD8472131,C925153,7/19/2025,7/29/2025,ut,Salt_Lake_City,In-Store,grocery,Cereal,P40183,2,$332.32,0.05,0.0725,$7.99,$685.18,
ORD4733026,C766070,14-Jan-26,23-Jan-26,AZ,PHOENIX,PHONE,Clothing,Shoes,P31395,1,,0.15,0.0725,$12.99,$96.26,VIP customer
ORD0364326,C841557,1/2/2026,1/3/2026,TX,Houston,Phone,grocery,Snacks,P66449,3,435.02,0,0.0825,,1420.72,returned
ORD9160436,C667381,2/27/2025,28-Feb-25,CA,San_Diego,IN-STORE,Grocery,COFFEE,P53913,-1,370.56,0,0.065,0,-394.65,
ORD0554535,C209778,13-Jan-25,1/17/2025,AZ,Phoenix,in-store,electronics,Keyboard,P42178,-1,$292.41,0.2,0.0825,7.99,-245.24,
ORD2782707,C603486,1/9/2025,16-Jan-25,ok,Oklahoma City,phone,HOME,lamp,P75565,,$842.79,0,4.50%,,2642.15,promo applied
ORD1038051,C698577,4/23/2025,4/23/2025,UT,Provo,online,home,lamp,P73741,1,$772.58,0.15,0.0725,9.99,$714.29,VIP customer
